¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2007-08-30,49.90,50.35,0.47,0.94%,48.63,51.00,19437,9699.43,2.14%
600258,Ê×ÂÃ¾Æµê,2007-08-29,45.88,49.88,3.38,7.27%,45.80,50.12,26406,12813.34,0.00%
600258,Ê×ÂÃ¾Æµê,2007-08-28,47.71,46.50,-1.45,-3.02%,45.80,47.80,18254,8499.79,2.01%
600258,Ê×ÂÃ¾Æµê,2007-08-27,48.49,47.95,-0.31,-0.64%,47.58,48.70,11331,5438.82,1.24%
600258,Ê×ÂÃ¾Æµê,2007-08-24,48.98,48.26,-0.65,-1.33%,47.68,49.50,11471,5526.01,1.26%
600258,Ê×ÂÃ¾Æµê,2007-08-23,49.05,48.91,-0.09,-0.18%,48.57,49.78,7148,3495.37,0.78%
600258,Ê×ÂÃ¾Æµê,2007-08-22,48.52,49.00,-0.47,-0.95%,48.30,49.56,7814,3820.71,0.86%
600258,Ê×ÂÃ¾Æµê,2007-08-21,49.45,49.47,0.54,1.10%,48.50,50.23,12244,6044.41,1.35%
600258,Ê×ÂÃ¾Æµê,2007-08-20,46.61,48.93,2.76,5.98%,46.61,49.50,14879,7232.73,1.64%
600258,Ê×ÂÃ¾Æµê,2007-08-17,45.86,46.17,-0.62,-1.33%,45.86,47.35,8708,4047.18,0.96%
600258,Ê×ÂÃ¾Æµê,2007-08-16,46.70,46.79,-0.10,-0.21%,46.00,47.35,10255,4786.32,1.13%
600258,Ê×ÂÃ¾Æµê,2007-08-15,47.48,46.89,-0.59,-1.24%,46.00,48.47,13513,6401.40,1.48%
600258,Ê×ÂÃ¾Æµê,2007-08-14,45.99,47.48,1.30,2.82%,45.80,47.60,13958,6592.81,1.53%
600258,Ê×ÂÃ¾Æµê,2007-08-13,47.66,46.18,-1.63,-3.41%,45.91,47.99,16139,7510.75,1.77%
600258,Ê×ÂÃ¾Æµê,2007-08-10,49.95,47.81,-2.16,-4.32%,45.91,49.95,22490,10752.72,2.47%
600258,Ê×ÂÃ¾Æµê,2007-08-09,50.50,49.97,-1.03,-2.02%,48.90,50.85,22299,11050.61,2.45%
600258,Ê×ÂÃ¾Æµê,2007-08-08,54.50,51.00,-3.59,-6.58%,49.68,55.15,27279,14199.39,3.00%
600258,Ê×ÂÃ¾Æµê,2007-08-07,51.80,54.59,1.79,3.39%,50.51,54.98,45193,23716.19,4.97%
600258,Ê×ÂÃ¾Æµê,2007-08-06,51.50,52.80,1.81,3.55%,51.41,55.00,27579,14680.70,3.03%
600258,Ê×ÂÃ¾Æµê,2007-08-03,48.79,50.99,3.19,6.67%,48.21,51.50,27570,13834.53,3.03%
600258,Ê×ÂÃ¾Æµê,2007-08-02,44.90,47.80,3.15,7.05%,44.90,48.00,21547,10034.94,2.37%
600258,Ê×ÂÃ¾Æµê,2007-08-01,46.95,44.65,-2.01,-4.31%,44.00,48.40,15935,7332.76,1.75%
600258,Ê×ÂÃ¾Æµê,2007-07-31,46.50,46.66,0.09,0.19%,45.81,47.46,9581,4479.41,1.05%
600258,Ê×ÂÃ¾Æµê,2007-07-30,45.00,46.57,1.13,2.49%,45.00,47.58,12601,5905.50,1.38%
600258,Ê×ÂÃ¾Æµê,2007-07-27,44.70,45.44,0.44,0.98%,44.16,45.80,10424,4672.71,1.14%
600258,Ê×ÂÃ¾Æµê,2007-07-26,45.80,45.00,-0.36,-0.79%,44.30,46.08,11469,5152.37,1.26%
600258,Ê×ÂÃ¾Æµê,2007-07-25,44.60,45.36,0.56,1.25%,44.30,46.68,10783,4896.89,1.18%
600258,Ê×ÂÃ¾Æµê,2007-07-24,43.50,44.80,1.61,3.73%,42.72,47.00,23039,10273.57,2.53%
600258,Ê×ÂÃ¾Æµê,2007-07-23,41.95,43.19,1.44,3.45%,41.95,43.48,17646,7576.54,1.94%
600258,Ê×ÂÃ¾Æµê,2007-07-20,39.65,41.75,2.10,5.30%,39.30,42.30,12861,5271.34,1.41%
600258,Ê×ÂÃ¾Æµê,2007-07-19,39.20,39.65,0.35,0.89%,38.60,40.00,7570,2966.84,0.83%
600258,Ê×ÂÃ¾Æµê,2007-07-18,38.00,39.30,1.05,2.75%,37.60,40.78,31270,12265.47,3.44%
600258,Ê×ÂÃ¾Æµê,2007-07-17,37.50,38.25,0.29,0.76%,37.40,38.90,10238,3899.00,1.12%
600258,Ê×ÂÃ¾Æµê,2007-07-16,39.58,37.96,-1.72,-4.33%,37.80,39.65,8372,3223.59,0.92%
600258,Ê×ÂÃ¾Æµê,2007-07-13,39.93,39.68,-0.63,-1.56%,38.71,40.60,13679,5344.01,1.50%
600258,Ê×ÂÃ¾Æµê,2007-07-12,40.50,40.31,0.31,0.78%,39.91,41.50,13996,5698.40,1.54%
600258,Ê×ÂÃ¾Æµê,2007-07-11,40.21,40.00,-0.11,-0.27%,39.68,40.49,9642,3855.66,1.06%
600258,Ê×ÂÃ¾Æµê,2007-07-10,42.10,40.11,-2.32,-5.47%,40.00,42.53,13518,5542.17,1.49%
600258,Ê×ÂÃ¾Æµê,2007-07-09,40.15,42.43,2.87,7.25%,39.65,43.52,21396,8986.32,2.35%
600258,Ê×ÂÃ¾Æµê,2007-07-06,36.29,39.56,2.71,7.35%,35.86,39.80,21485,8088.20,2.36%
600258,Ê×ÂÃ¾Æµê,2007-07-05,38.00,36.85,-2.33,-5.95%,36.00,38.92,19695,7358.53,2.16%
600258,Ê×ÂÃ¾Æµê,2007-07-04,39.25,39.18,-0.14,-0.36%,38.80,40.50,17169,6797.97,1.89%
600258,Ê×ÂÃ¾Æµê,2007-07-03,40.10,39.32,-0.48,-1.21%,39.00,40.78,17560,6954.83,1.93%
600258,Ê×ÂÃ¾Æµê,2007-07-02,38.84,39.80,0.74,1.89%,38.00,40.90,19348,7620.47,2.13%
600258,Ê×ÂÃ¾Æµê,2007-06-29,39.50,39.06,-2.09,-5.08%,37.45,40.99,30476,11902.45,3.35%
600258,Ê×ÂÃ¾Æµê,2007-06-28,45.40,41.15,-4.25,-9.36%,41.10,45.45,17565,7606.63,1.93%
600258,Ê×ÂÃ¾Æµê,2007-06-27,45.01,45.40,0.40,0.89%,43.40,45.99,16399,7377.10,1.80%
600258,Ê×ÂÃ¾Æµê,2007-06-26,44.01,45.00,-0.60,-1.32%,42.00,46.90,18317,8093.22,2.01%
600258,Ê×ÂÃ¾Æµê,2007-06-25,49.50,45.60,-3.31,-6.77%,44.81,51.00,34707,16493.19,3.81%
600258,Ê×ÂÃ¾Æµê,2007-06-22,50.80,48.91,-2.30,-4.49%,47.52,52.50,29876,14889.60,3.28%
600258,Ê×ÂÃ¾Æµê,2007-06-21,46.22,51.21,4.66,10.01%,46.22,51.21,30996,14998.11,3.41%
600258,Ê×ÂÃ¾Æµê,2007-06-20,45.90,46.55,0.64,1.39%,45.01,48.74,27923,13266.64,3.07%
600258,Ê×ÂÃ¾Æµê,2007-06-19,46.00,45.91,-0.21,-0.46%,44.61,47.00,20947,9603.13,2.30%
600258,Ê×ÂÃ¾Æµê,2007-06-18,47.20,46.29,0.14,0.30%,45.80,47.56,15277,7095.91,1.68%
600258,Ê×ÂÃ¾Æµê,2007-06-15,46.70,46.15,-1.32,-2.78%,45.60,47.98,20376,9439.82,2.24%
600258,Ê×ÂÃ¾Æµê,2007-06-14,47.19,47.47,0.17,0.36%,45.50,49.70,38187,17970.15,4.20%
600258,Ê×ÂÃ¾Æµê,2007-06-13,43.00,47.30,4.30,10.00%,43.00,47.30,24771,11430.29,2.72%
600258,Ê×ÂÃ¾Æµê,2007-06-12,43.80,43.00,1.28,3.07%,42.04,45.00,30661,13314.09,3.37%
600258,Ê×ÂÃ¾Æµê,2007-06-11,37.56,41.72,3.79,9.99%,37.18,41.72,16975,6782.87,1.86%
600258,Ê×ÂÃ¾Æµê,2007-06-08,38.54,37.93,-0.61,-1.58%,37.02,39.00,14788,5646.28,1.62%
600258,Ê×ÂÃ¾Æµê,2007-06-07,36.20,38.54,2.42,6.70%,36.10,38.60,23260,8685.29,2.56%
600258,Ê×ÂÃ¾Æµê,2007-06-06,35.00,36.12,0.43,1.20%,34.00,36.61,21753,7701.96,2.39%
600258,Ê×ÂÃ¾Æµê,2007-06-05,33.20,35.69,1.90,5.62%,30.60,37.00,29864,9768.45,3.28%
600258,Ê×ÂÃ¾Æµê,2007-06-04,36.20,33.79,-3.75,-9.99%,33.79,37.20,44356,15663.83,4.87%
600258,Ê×ÂÃ¾Æµê,2007-06-01,38.99,37.54,-1.66,-4.23%,37.40,41.40,43994,17269.00,4.83%
600258,Ê×ÂÃ¾Æµê,2007-05-31,37.00,39.20,1.93,5.18%,34.53,39.79,71452,26772.73,7.85%
600258,Ê×ÂÃ¾Æµê,2007-05-30,32.10,37.27,3.39,10.01%,32.10,37.27,98184,35987.34,10.79%
600258,Ê×ÂÃ¾Æµê,2007-05-29,30.88,33.88,3.08,10.00%,30.70,33.88,35941,11729.31,3.95%
600258,Ê×ÂÃ¾Æµê,2007-05-28,29.95,30.80,0.84,2.80%,29.90,30.87,20565,6268.95,2.26%
600258,Ê×ÂÃ¾Æµê,2007-05-25,29.90,29.96,-0.22,-0.73%,29.60,30.40,9870,2969.54,1.08%
600258,Ê×ÂÃ¾Æµê,2007-05-24,31.00,30.18,-1.44,-4.55%,29.50,31.60,23023,6997.02,2.53%
600258,Ê×ÂÃ¾Æµê,2007-05-23,31.32,31.62,-0.25,-0.78%,31.00,31.99,10620,3334.89,1.17%
600258,Ê×ÂÃ¾Æµê,2007-05-22,31.00,31.87,1.02,3.31%,30.67,32.50,22597,7106.70,2.48%
600258,Ê×ÂÃ¾Æµê,2007-05-21,29.50,30.85,0.46,1.51%,29.01,31.25,13280,4066.48,1.46%
600258,Ê×ÂÃ¾Æµê,2007-05-18,30.78,30.39,-0.51,-1.65%,30.00,30.85,11840,3596.20,1.30%
600258,Ê×ÂÃ¾Æµê,2007-05-17,29.37,30.90,1.41,4.78%,29.37,31.50,20811,6375.51,2.29%
600258,Ê×ÂÃ¾Æµê,2007-05-16,28.30,29.49,0.84,2.93%,28.30,29.51,10122,2935.02,1.11%
600258,Ê×ÂÃ¾Æµê,2007-05-15,29.60,28.65,-0.76,-2.58%,28.58,30.10,11220,3298.14,1.23%
600258,Ê×ÂÃ¾Æµê,2007-05-14,28.88,29.41,-0.69,-2.29%,28.60,30.02,15515,4609.26,1.70%
600258,Ê×ÂÃ¾Æµê,2007-05-11,29.00,30.10,0.47,1.59%,28.26,30.40,20800,6052.24,2.29%
600258,Ê×ÂÃ¾Æµê,2007-05-10,29.20,29.63,0.33,1.13%,28.60,30.45,15914,4667.60,1.75%
600258,Ê×ÂÃ¾Æµê,2007-05-09,30.66,29.30,-1.57,-5.09%,28.50,30.67,37650,11016.94,4.14%
600258,Ê×ÂÃ¾Æµê,2007-05-08,30.60,30.87,0.37,1.21%,30.60,31.70,24528,7593.72,2.70%
600258,Ê×ÂÃ¾Æµê,2007-04-30,30.60,30.50,-0.11,-0.36%,30.04,30.80,30846,9420.54,3.39%
600258,Ê×ÂÃ¾Æµê,2007-04-27,31.82,30.61,-1.24,-3.89%,30.10,32.00,26894,8297.71,2.96%
600258,Ê×ÂÃ¾Æµê,2007-04-26,32.56,31.85,-0.73,-2.24%,31.70,33.20,17960,5763.10,1.97%
600258,Ê×ÂÃ¾Æµê,2007-04-25,31.00,32.58,1.20,3.82%,30.75,33.18,31486,10226.21,3.46%
600258,Ê×ÂÃ¾Æµê,2007-04-23,29.75,30.72,2.79,9.99%,29.70,30.72,11003,3353.36,1.21%
600258,Ê×ÂÃ¾Æµê,2007-04-19,27.50,27.93,0.12,0.43%,26.20,28.26,34911,9623.70,3.84%
600258,Ê×ÂÃ¾Æµê,2007-04-18,27.68,27.81,0.22,0.80%,27.00,28.59,16978,4758.02,1.87%
600258,Ê×ÂÃ¾Æµê,2007-04-17,27.00,27.59,0.67,2.49%,26.02,27.88,23331,6286.55,2.56%
600258,Ê×ÂÃ¾Æµê,2007-04-16,25.04,26.92,1.61,6.36%,25.04,27.00,21137,5626.46,2.32%
600258,Ê×ÂÃ¾Æµê,2007-04-13,25.67,25.31,-0.48,-1.86%,24.88,25.87,16158,4106.68,1.78%
600258,Ê×ÂÃ¾Æµê,2007-04-12,24.80,25.79,1.11,4.50%,24.70,26.12,19985,5125.54,2.20%
600258,Ê×ÂÃ¾Æµê,2007-04-11,24.70,24.68,-0.12,-0.48%,24.25,25.00,13349,3279.61,1.47%
600258,Ê×ÂÃ¾Æµê,2007-04-10,24.89,24.80,-0.10,-0.40%,23.80,24.89,15714,3847.63,1.73%
600258,Ê×ÂÃ¾Æµê,2007-04-09,25.38,24.90,0.06,0.24%,24.50,25.38,20151,4991.38,2.21%
600258,Ê×ÂÃ¾Æµê,2007-04-06,23.70,24.84,0.84,3.50%,23.60,25.20,18630,4586.26,2.05%
600258,Ê×ÂÃ¾Æµê,2007-04-05,23.95,24.00,0.06,0.25%,23.61,24.10,14140,3383.70,1.55%
600258,Ê×ÂÃ¾Æµê,2007-04-04,23.60,23.94,0.44,1.87%,23.30,24.20,15304,3656.62,1.68%
600258,Ê×ÂÃ¾Æµê,2007-04-03,22.86,23.50,0.73,3.21%,22.86,23.75,20184,4741.01,2.22%
600258,Ê×ÂÃ¾Æµê,2007-04-02,22.68,22.77,0.10,0.44%,22.60,23.25,14154,3250.08,1.56%
600258,Ê×ÂÃ¾Æµê,2007-03-30,22.43,22.67,0.01,0.04%,21.00,22.99,11714,2645.46,1.29%
600258,Ê×ÂÃ¾Æµê,2007-03-29,23.50,22.66,-1.15,-4.83%,22.60,23.80,30111,6885.72,3.31%
600258,Ê×ÂÃ¾Æµê,2007-03-28,24.33,23.81,-0.51,-2.10%,22.90,24.50,33833,7986.78,3.72%
600258,Ê×ÂÃ¾Æµê,2007-03-27,25.21,24.32,-0.31,-1.26%,24.00,25.63,42650,10607.12,4.69%
600258,Ê×ÂÃ¾Æµê,2007-03-26,22.55,24.63,2.24,10.00%,22.55,24.63,34656,8377.96,3.81%
600258,Ê×ÂÃ¾Æµê,2007-03-23,22.12,22.39,0.26,1.17%,21.74,22.70,18797,4190.85,2.07%
600258,Ê×ÂÃ¾Æµê,2007-03-22,21.95,22.13,0.25,1.14%,21.61,22.36,24509,5378.47,2.69%
600258,Ê×ÂÃ¾Æµê,2007-03-21,22.50,21.88,-0.88,-3.87%,21.87,22.97,24760,5489.84,2.72%
600258,Ê×ÂÃ¾Æµê,2007-03-20,22.01,22.76,0.30,1.34%,21.50,23.25,25359,5716.94,2.79%
600258,Ê×ÂÃ¾Æµê,2007-03-19,20.71,22.46,-0.55,-2.39%,20.71,23.00,50444,11154.57,5.54%
600258,Ê×ÂÃ¾Æµê,2007-03-16,22.78,23.01,0.27,1.19%,22.02,23.89,53768,12408.48,5.91%
600258,Ê×ÂÃ¾Æµê,2007-03-15,21.00,22.74,1.54,7.26%,21.00,23.25,59983,13337.00,6.59%
600258,Ê×ÂÃ¾Æµê,2007-03-14,20.58,21.20,0.16,0.76%,19.51,21.25,29413,6023.01,3.23%
600258,Ê×ÂÃ¾Æµê,2007-03-13,21.40,21.04,-0.24,-1.13%,20.61,21.90,36543,7769.89,4.02%
600258,Ê×ÂÃ¾Æµê,2007-03-12,20.62,21.28,1.08,5.35%,20.01,21.88,63062,13211.20,6.93%
600258,Ê×ÂÃ¾Æµê,2007-03-09,18.32,20.20,1.84,10.02%,18.23,20.20,68271,13328.14,7.50%
600258,Ê×ÂÃ¾Æµê,2007-03-08,17.85,18.36,0.53,2.97%,17.51,18.42,22260,4021.46,2.45%
600258,Ê×ÂÃ¾Æµê,2007-03-07,17.60,17.83,0.55,3.18%,17.40,18.02,15878,2828.62,1.74%
600258,Ê×ÂÃ¾Æµê,2007-03-06,17.58,17.28,-0.31,-1.76%,17.10,17.58,9483,1643.74,1.04%
600258,Ê×ÂÃ¾Æµê,2007-03-05,17.00,17.59,0.59,3.47%,16.68,17.62,24514,4217.03,2.69%
600258,Ê×ÂÃ¾Æµê,2007-03-02,16.78,17.00,0.22,1.31%,16.70,17.15,11479,1948.67,1.26%
600258,Ê×ÂÃ¾Æµê,2007-03-01,17.54,16.78,-0.82,-4.66%,16.56,17.54,20959,3548.03,2.30%
600258,Ê×ÂÃ¾Æµê,2007-02-28,17.09,17.60,0.13,0.74%,16.81,17.72,34327,5879.43,3.77%
600258,Ê×ÂÃ¾Æµê,2007-02-27,19.38,17.47,-1.94,-9.99%,17.47,19.47,36464,6663.55,4.01%
600258,Ê×ÂÃ¾Æµê,2007-02-26,19.82,19.41,-0.39,-1.97%,19.05,20.00,28988,5608.12,3.19%
600258,Ê×ÂÃ¾Æµê,2007-02-16,19.35,19.80,0.45,2.33%,19.20,20.10,25831,5088.64,2.84%
600258,Ê×ÂÃ¾Æµê,2007-02-15,18.99,19.35,0.47,2.49%,18.89,19.60,19622,3779.50,2.16%
600258,Ê×ÂÃ¾Æµê,2007-02-14,18.70,18.88,0.27,1.45%,18.50,19.10,14478,2718.13,1.59%
600258,Ê×ÂÃ¾Æµê,2007-02-13,18.75,18.61,-0.10,-0.53%,18.47,18.80,9551,1776.24,1.05%
600258,Ê×ÂÃ¾Æµê,2007-02-12,18.16,18.71,0.40,2.18%,18.10,18.74,11971,2207.36,1.32%
600258,Ê×ÂÃ¾Æµê,2007-02-09,18.58,18.31,-0.30,-1.61%,18.05,18.58,9477,1733.68,1.04%
600258,Ê×ÂÃ¾Æµê,2007-02-08,18.25,18.61,0.41,2.25%,17.98,18.74,14435,2658.42,1.59%
600258,Ê×ÂÃ¾Æµê,2007-02-07,18.09,18.20,0.13,0.72%,17.72,18.55,26643,4845.90,2.93%
600258,Ê×ÂÃ¾Æµê,2007-02-06,17.65,18.07,0.45,2.55%,17.51,18.09,9557,1698.37,1.05%
600258,Ê×ÂÃ¾Æµê,2007-02-05,17.28,17.62,0.27,1.56%,17.28,17.90,12129,2131.86,1.33%
600258,Ê×ÂÃ¾Æµê,2007-02-02,17.73,17.35,-0.24,-1.36%,17.18,18.13,21128,3728.59,2.32%
600258,Ê×ÂÃ¾Æµê,2007-02-01,18.22,17.59,-0.57,-3.14%,16.81,18.45,30081,5347.11,3.31%
600258,Ê×ÂÃ¾Æµê,2007-01-31,19.25,18.16,-1.11,-5.76%,18.01,19.34,27587,5184.50,3.03%
600258,Ê×ÂÃ¾Æµê,2007-01-30,19.50,19.27,-0.20,-1.03%,19.03,19.60,18025,3472.43,1.98%
600258,Ê×ÂÃ¾Æµê,2007-01-29,19.50,19.47,0.20,1.04%,19.00,19.75,23534,4559.25,2.59%
600258,Ê×ÂÃ¾Æµê,2007-01-26,19.28,19.27,-0.27,-1.38%,18.60,19.53,27786,5280.77,3.05%
600258,Ê×ÂÃ¾Æµê,2007-01-25,19.20,19.54,0.24,1.24%,18.78,20.20,45507,8839.20,5.00%
600258,Ê×ÂÃ¾Æµê,2007-01-24,18.80,19.30,0.20,1.05%,18.71,19.45,38085,7303.74,4.18%
600258,Ê×ÂÃ¾Æµê,2007-01-23,20.70,19.10,-1.57,-7.60%,18.60,20.78,55961,10786.42,6.15%
600258,Ê×ÂÃ¾Æµê,2007-01-22,20.99,20.67,0.08,0.39%,20.28,21.18,44621,9194.11,4.90%
600258,Ê×ÂÃ¾Æµê,2007-01-19,19.05,20.59,1.52,7.97%,19.05,20.98,53681,10916.54,5.90%
600258,Ê×ÂÃ¾Æµê,2007-01-18,18.80,19.07,-0.27,-1.40%,18.00,19.49,111194,20934.27,12.22%
600258,Ê×ÂÃ¾Æµê,2006-12-20,18.30,19.34,0.90,4.88%,17.61,19.47,46237,8730.58,6.60%
600258,Ê×ÂÃ¾Æµê,2006-12-19,17.50,18.44,0.96,5.49%,17.40,19.00,45510,8240.79,6.50%
600258,Ê×ÂÃ¾Æµê,2006-12-18,15.88,17.48,1.59,10.01%,15.86,17.48,40089,6952.81,5.73%
600258,Ê×ÂÃ¾Æµê,2006-12-15,15.45,15.89,0.49,3.18%,15.25,16.00,25226,3950.38,3.60%
600258,Ê×ÂÃ¾Æµê,2006-12-14,15.17,15.40,0.23,1.52%,14.92,15.60,13275,2024.09,1.90%
600258,Ê×ÂÃ¾Æµê,2006-12-13,15.33,15.17,-0.18,-1.17%,14.90,15.42,10137,1534.60,1.45%
600258,Ê×ÂÃ¾Æµê,2006-12-12,14.76,15.35,0.63,4.28%,14.76,15.68,26804,4083.24,3.83%
600258,Ê×ÂÃ¾Æµê,2006-12-11,14.11,14.72,0.64,4.55%,14.11,14.82,15614,2266.03,2.23%
600258,Ê×ÂÃ¾Æµê,2006-12-08,14.44,14.08,-0.44,-3.03%,13.96,14.60,12329,1758.09,1.76%
600258,Ê×ÂÃ¾Æµê,2006-12-07,15.08,14.52,-0.71,-4.66%,14.48,15.20,14813,2199.86,2.12%
600258,Ê×ÂÃ¾Æµê,2006-12-06,15.60,15.23,-0.37,-2.37%,14.73,15.73,18760,2832.85,2.68%
600258,Ê×ÂÃ¾Æµê,2006-12-05,15.01,15.60,0.62,4.14%,14.82,15.84,32859,5036.51,4.69%
600258,Ê×ÂÃ¾Æµê,2006-12-04,14.80,14.98,0.18,1.22%,14.71,15.43,31785,4806.90,4.54%
600258,Ê×ÂÃ¾Æµê,2006-12-01,15.08,14.80,-0.26,-1.73%,14.66,15.12,15199,2251.45,2.17%
600258,Ê×ÂÃ¾Æµê,2006-11-30,14.97,15.06,0.08,0.53%,14.78,15.20,10998,1653.76,1.57%
600258,Ê×ÂÃ¾Æµê,2006-11-29,14.85,14.98,-0.08,-0.53%,14.60,15.05,11653,1731.00,1.66%
600258,Ê×ÂÃ¾Æµê,2006-11-28,14.60,15.06,0.39,2.66%,14.57,15.09,16773,2491.39,2.40%
600258,Ê×ÂÃ¾Æµê,2006-11-27,14.41,14.67,0.25,1.73%,14.41,14.95,14172,2093.28,2.02%
600258,Ê×ÂÃ¾Æµê,2006-11-24,14.50,14.42,-0.13,-0.89%,14.21,14.55,9594,1380.33,1.37%
600258,Ê×ÂÃ¾Æµê,2006-11-23,13.56,14.55,0.96,7.06%,13.55,14.76,32136,4543.77,4.59%
600258,Ê×ÂÃ¾Æµê,2006-11-22,13.10,13.59,0.50,3.82%,13.10,14.19,19492,2686.15,2.78%
600258,Ê×ÂÃ¾Æµê,2006-11-21,13.15,13.09,-0.13,-0.98%,12.97,13.23,12518,1632.61,1.79%
600258,Ê×ÂÃ¾Æµê,2006-11-20,12.93,13.22,0.23,1.77%,12.85,13.25,14950,1952.67,2.14%
600258,Ê×ÂÃ¾Æµê,2006-11-17,13.33,12.99,-0.36,-2.70%,12.85,13.33,17233,2248.59,2.46%
600258,Ê×ÂÃ¾Æµê,2006-11-16,13.70,13.35,-0.40,-2.91%,13.31,13.73,8291,1118.04,1.18%
600258,Ê×ÂÃ¾Æµê,2006-11-15,13.70,13.75,0.05,0.36%,13.40,13.77,6727,915.77,0.96%
600258,Ê×ÂÃ¾Æµê,2006-11-14,13.55,13.70,0.09,0.66%,13.20,13.76,6728,904.03,0.96%
600258,Ê×ÂÃ¾Æµê,2006-11-13,14.05,13.61,-0.46,-3.27%,13.56,14.10,6303,867.97,0.90%
600258,Ê×ÂÃ¾Æµê,2006-11-10,14.20,14.07,-0.04,-0.28%,13.98,14.20,7212,1015.49,1.03%
600258,Ê×ÂÃ¾Æµê,2006-11-09,13.76,14.11,0.36,2.62%,13.76,14.35,9094,1283.45,1.30%
600258,Ê×ÂÃ¾Æµê,2006-11-08,13.75,13.75,0.00,0.00%,13.68,14.12,5065,705.52,0.72%
600258,Ê×ÂÃ¾Æµê,2006-11-07,13.90,13.75,-0.25,-1.79%,13.65,13.90,7199,987.70,1.03%
600258,Ê×ÂÃ¾Æµê,2006-11-06,14.01,14.00,-0.30,-2.10%,14.00,14.28,5606,791.41,0.80%
600258,Ê×ÂÃ¾Æµê,2006-11-03,14.30,14.30,0.00,0.00%,14.07,14.46,7312,1042.91,1.04%
600258,Ê×ÂÃ¾Æµê,2006-11-02,13.84,14.30,0.40,2.88%,13.65,14.35,8574,1206.28,1.22%
600258,Ê×ÂÃ¾Æµê,2006-11-01,13.85,13.90,0.04,0.29%,13.58,13.91,4403,605.07,0.63%
600258,Ê×ÂÃ¾Æµê,2006-10-31,13.69,13.86,0.05,0.36%,13.60,13.90,6539,899.20,0.93%
600258,Ê×ÂÃ¾Æµê,2006-10-30,13.93,13.81,-0.21,-1.50%,13.55,14.10,7332,1004.95,1.05%
600258,Ê×ÂÃ¾Æµê,2006-10-27,14.16,14.02,-0.16,-1.13%,13.98,14.38,8045,1142.07,1.15%
600258,Ê×ÂÃ¾Æµê,2006-10-26,13.99,14.18,0.28,2.01%,13.79,14.20,11961,1686.06,1.71%
600258,Ê×ÂÃ¾Æµê,2006-10-25,13.98,13.90,-0.34,-2.39%,13.80,14.10,5240,730.95,0.75%
600258,Ê×ÂÃ¾Æµê,2006-10-24,13.40,14.24,0.83,6.19%,13.35,14.40,7622,1043.22,1.09%
600258,Ê×ÂÃ¾Æµê,2006-10-23,13.70,13.41,-0.38,-2.76%,13.30,13.76,9994,1346.10,1.43%
600258,Ê×ÂÃ¾Æµê,2006-10-20,13.80,13.79,-0.07,-0.51%,13.68,13.85,6835,938.57,0.98%
600258,Ê×ÂÃ¾Æµê,2006-10-19,13.95,13.86,-0.08,-0.57%,13.71,13.98,7313,1012.66,1.04%
600258,Ê×ÂÃ¾Æµê,2006-10-18,13.60,13.94,0.31,2.27%,13.50,13.98,8367,1148.41,1.20%
600258,Ê×ÂÃ¾Æµê,2006-10-17,13.53,13.63,-0.04,-0.29%,13.53,13.78,4547,622.16,0.65%
600258,Ê×ÂÃ¾Æµê,2006-10-16,13.98,13.67,-0.31,-2.22%,13.47,13.98,15770,2141.76,2.25%
600258,Ê×ÂÃ¾Æµê,2006-10-13,13.80,13.98,0.04,0.29%,13.75,14.05,23720,3287.98,3.39%
600258,Ê×ÂÃ¾Æµê,2006-10-12,14.45,13.94,-0.52,-3.60%,13.91,14.45,15435,2183.62,2.20%
600258,Ê×ÂÃ¾Æµê,2006-10-11,14.25,14.46,0.11,0.77%,14.18,14.55,9204,1315.76,1.32%
600258,Ê×ÂÃ¾Æµê,2006-10-10,14.69,14.35,-0.35,-2.38%,14.28,14.69,16063,2323.61,2.30%
600258,Ê×ÂÃ¾Æµê,2006-10-09,14.65,14.70,0.03,0.20%,14.48,14.89,15154,2214.39,2.16%
600258,Ê×ÂÃ¾Æµê,2006-09-29,14.82,14.67,0.14,0.96%,14.51,14.88,13861,2042.76,1.98%
600258,Ê×ÂÃ¾Æµê,2006-09-27,14.45,14.53,0.08,0.55%,14.31,14.54,7045,1018.91,1.01%
600258,Ê×ÂÃ¾Æµê,2006-09-26,14.43,14.45,0.01,0.07%,14.03,14.50,16112,2292.52,2.30%
600258,Ê×ÂÃ¾Æµê,2006-09-25,14.80,14.44,-0.32,-2.17%,14.38,14.90,11618,1697.45,1.66%
600258,Ê×ÂÃ¾Æµê,2006-09-22,14.70,14.76,0.11,0.75%,14.53,15.10,30091,4466.59,4.30%
600258,Ê×ÂÃ¾Æµê,2006-09-21,14.52,14.65,0.14,0.96%,14.52,15.05,22503,3330.58,3.22%
600258,Ê×ÂÃ¾Æµê,2006-09-20,14.43,14.51,0.08,0.55%,14.22,14.62,9929,1437.80,1.42%
600258,Ê×ÂÃ¾Æµê,2006-09-19,14.35,14.43,0.05,0.35%,14.11,14.55,11452,1647.88,1.64%
